episode,return,epsilon,replay_size,steps,attached
577,-25370.0,0.34158046666666664,500000,1007785,0
578,-74270.0,0.34027380000000007,500000,1009785,0
579,-22369.0,0.3389671333333333,500000,1011785,0
580,2108.0,0.33895210666666675,500000,1011808,1
581,-34967.0,0.33764543999999996,500000,1013808,0
582,-27767.0,0.3363387733333334,500000,1015808,0
583,-41770.0,0.3350321066666667,500000,1017808,0
584,-59371.0,0.33372543999999993,500000,1019808,0
585,-25771.0,0.33241877333333336,500000,1021808,0
586,-18769.0,0.3311121066666667,500000,1023808,0
587,-44368.0,0.32980544,500000,1025808,0
588,-61567.0,0.3284987733333333,500000,1027808,0
589,-32779.0,0.32719210666666676,500000,1029808,0
590,-52780.0,0.32588543999999997,500000,1031808,0
591,-39167.0,0.3245787733333333,500000,1033808,0
592,-9072.0,0.3239228266666667,500000,1034812,1
593,-51967.0,0.32261615999999993,500000,1036812,0
594,-41668.0,0.32130949333333336,500000,1038812,0
595,-24687.0,0.3201276133333333,500000,1040621,1
596,1989.0,0.32004268,500000,1040751,1
597,-30583.0,0.31873601333333335,500000,1042751,0
598,-23670.0,0.31742934666666667,500000,1044751,0
599,-11368.0,0.3161226800000001,500000,1046751,0
600,-43668.0,0.3148160133333333,500000,1048751,0
601,-46767.0,0.31350934666666663,500000,1050751,0
602,-25174.0,0.31220268000000007,500000,1052751,0
603,-37983.0,0.3108960133333333,500000,1054751,0
604,-18367.0,0.3095893466666667,500000,1056751,0
605,-37767.0,0.30828268000000003,500000,1058751,0
606,-37787.0,0.30697601333333335,500000,1060751,0
607,-45187.0,0.3056693466666667,500000,1062751,0
608,-61868.0,0.30436268,500000,1064751,0
609,-2848.0,0.3037230666666666,500000,1065730,1
610,-31969.0,0.30241640000000003,500000,1067730,0
611,-39967.0,0.30110973333333335,500000,1069730,0
612,-17684.0,0.2998030666666667,500000,1071730,0
613,-61187.0,0.2984964,500000,1073730,0
614,-29178.0,0.2971897333333333,500000,1075730,0
615,-40370.0,0.29588306666666664,500000,1077730,0
616,-45569.0,0.29457639999999996,500000,1079730,0
617,-38778.0,0.2932697333333334,500000,1081730,0
618,-42171.0,0.2919630666666666,500000,1083730,0
619,-29568.0,0.29065640000000004,500000,1085730,0
620,-45369.0,0.28934973333333336,500000,1087730,0
621,-23268.0,0.2880430666666667,500000,1089730,0
622,-6570.0,0.2867364,500000,1091730,0
623,-37476.0,0.28581846666666666,500000,1093135,1
624,-49171.0,0.2845118,500000,1095135,0
625,-40171.0,0.2832051333333334,500000,1097135,0
626,-21570.0,0.28189846666666674,500000,1099135,0
627,-37581.0,0.28059179999999995,500000,1101135,0
628,-54567.0,0.2792851333333334,500000,1103135,0
629,-54276.0,0.2779784666666667,500000,1105135,0
630,-30170.0,0.2766718,500000,1107135,0
631,-1324.0,0.2761145066666667,500000,1107988,1
632,-25469.0,0.27480784,500000,1109988,0
633,-42369.0,0.27350117333333335,500000,1111988,0
634,-27296.0,0.27219450666666667,500000,1113988,0
635,-11883.0,0.27114982666666665,500000,1115587,1
636,-60376.0,0.26984315999999997,500000,1117587,0
637,-282.0,0.26944332000000004,500000,1118199,1
638,-17885.0,0.26813665333333336,500000,1120199,0
639,-43767.0,0.2668299866666667,500000,1122199,0
640,-26770.0,0.26552332,500000,1124199,0
641,-27170.0,0.26421665333333333,500000,1126199,0
642,-36987.0,0.26290998666666665,500000,1128199,0
643,1959.0,0.26279695999999997,500000,1128372,1
644,-1534.0,0.2626257866666667,500000,1128634,1
645,-36973.0,0.26131912,500000,1130634,0
646,-38868.0,0.26001245333333345,500000,1132634,0
647,583.0,0.2597870533333333,500000,1132979,1
648,765.0,0.2594166133333333,500000,1133546,1
649,-1646.0,0.25890831999999997,500000,1134324,1
650,-1567.0,0.2584516400000001,500000,1135023,1
651,-34567.0,0.2571449733333333,500000,1137023,0
652,-27775.0,0.2558383066666666,500000,1139023,0
653,-30571.0,0.25453164000000006,500000,1141023,0
654,-14369.0,0.25322497333333327,500000,1143023,0
655,-24782.0,0.2519183066666667,500000,1145023,0
656,-24570.0,0.25061164,500000,1147023,0
657,-10567.0,0.24930497333333335,500000,1149023,0
658,-16971.0,0.24799830666666667,500000,1151023,0
659,-38367.0,0.24669164,500000,1153023,0
660,-37767.0,0.2453849733333333,500000,1155023,0
661,-23971.0,0.24407830666666663,500000,1157023,0
662,-27967.0,0.24277164000000007,500000,1159023,0
663,-30574.0,0.24146497333333328,500000,1161023,0
664,-34967.0,0.2401583066666667,500000,1163023,0
665,-28384.0,0.23885164000000003,500000,1165023,0
666,-33167.0,0.23754497333333335,500000,1167023,0
667,-10730.0,0.23672177333333333,500000,1168283,1
668,-5713.0,0.2363108266666667,500000,1168912,1
669,-16570.0,0.23500416000000002,500000,1170912,0
670,-32367.0,0.23369749333333334,500000,1172912,0
671,-37788.0,0.23239082666666666,500000,1174912,0
672,-21770.0,0.2310841600000001,500000,1176912,0
673,-33768.0,0.2297774933333333,500000,1178912,0
674,-14234.0,0.22876744000000004,500000,1180458,1
675,-35174.0,0.22746077333333337,500000,1182458,0
676,-30582.0,0.2261541066666667,500000,1184458,0
677,-17967.0,0.22484744,500000,1186458,0
678,-29970.0,0.22354077333333333,500000,1188458,0
679,-2744.0,0.22323109333333335,500000,1188932,1
680,-39580.0,0.22192442666666667,500000,1190932,0
681,-34969.0,0.22061776,500000,1192932,0
682,-3040.0,0.21972138666666674,500000,1194304,1
683,-4439.0,0.21948030666666662,500000,1194673,1
684,-2382.0,0.2191444933333334,500000,1195187,1
685,-15375.0,0.21783782666666662,500000,1197187,0
686,-13674.0,0.21704990666666668,500000,1198393,1
687,-30367.0,0.21574324,500000,1200393,0
688,-26785.0,0.21443657333333332,500000,1202393,0
689,-24767.0,0.21312990666666676,500000,1204393,0
690,-15167.0,0.21182323999999997,500000,1206393,0
691,-20771.0,0.2105165733333334,500000,1208393,0
692,-56868.0,0.20920990666666672,500000,1210393,0
693,-40567.0,0.20790323999999993,500000,1212393,0
694,-18370.0,0.20659657333333337,500000,1214393,0
695,-24270.0,0.2052899066666667,500000,1216393,0
696,-16170.0,0.20398324,500000,1218393,0
697,-3706.0,0.20305224,500000,1219818,1
698,-28567.0,0.20174557333333332,500000,1221818,0
699,-19572.0,0.20043890666666675,500000,1223818,0
700,-30167.0,0.19913223999999996,500000,1225818,0
701,-18571.0,0.19782557333333328,500000,1227818,0
702,-24569.0,0.19651890666666672,500000,1229818,0
703,-25769.0,0.19521223999999993,500000,1231818,0
704,-234.0,0.19471178666666666,500000,1232584,1
705,-36177.0,0.19340511999999999,500000,1234584,0
706,-19381.0,0.19209845333333342,500000,1236584,0
707,-23569.0,0.19079178666666663,500000,1238584,0
708,1928.0,0.19065981333333337,500000,1238786,1
709,-15769.0,0.1893531466666667,500000,1240786,0
710,-27868.0,0.18804648000000002,500000,1242786,0
711,-23182.0,0.18673981333333334,500000,1244786,0
712,-13381.0,0.18543314666666666,500000,1246786,0
713,1790.0,0.1852097066666667,500000,1247128,1
714,-17989.0,0.18390304000000002,500000,1249128,0
715,-1249.0,0.1831353733333334,500000,1250303,1
716,1599.0,0.18279302666666664,500000,1250827,1
717,-7383.0,0.18148635999999996,500000,1252827,0
718,-18868.0,0.1801796933333334,500000,1254827,0
719,-33488.0,0.1788730266666666,500000,1256827,0
720,-18270.0,0.17756636000000003,500000,1258827,0
721,-23167.0,0.17625969333333336,500000,1260827,0
722,-6782.0,0.17495302666666668,500000,1262827,0
723,-8784.0,0.17364636,500000,1264827,0
724,-37967.0,0.17233969333333332,500000,1266827,0
725,-13786.0,0.17103302666666675,500000,1268827,0
726,-8167.0,0.16972635999999997,500000,1270827,0
727,-7808.0,0.16846020000000006,500000,1272765,1
728,-17767.0,0.16715353333333338,500000,1274765,0
729,-36187.0,0.1658468666666667,500000,1276765,0
730,-9967.0,0.16454020000000003,500000,1278765,0
731,-32967.0,0.16323353333333335,500000,1280765,0
732,-28579.0,0.16192686666666667,500000,1282765,0
733,180.0,0.16131469333333337,500000,1283702,1
734,-13979.0,0.1600080266666667,500000,1285702,0
735,-11169.0,0.15870136,500000,1287702,0
736,-13988.0,0.15739469333333334,500000,1289702,0
737,-9768.0,0.15608802666666666,500000,1291702,0
738,-19769.0,0.15478135999999998,500000,1293702,0
739,1809.0,0.15457294666666666,500000,1294021,1
740,-7567.0,0.1532662800000001,500000,1296021,0
741,-7767.0,0.1519596133333333,500000,1298021,0
742,-6489.0,0.1511645066666667,500000,1299238,1
743,-22268.0,0.14985784000000002,500000,1301238,0
744,-15470.0,0.14855117333333334,500000,1303238,0
745,-12768.0,0.14724450666666666,500000,1305238,0
746,-12777.0,0.14593783999999999,500000,1307238,0
747,-16167.0,0.1446311733333333,500000,1309238,0
748,-7767.0,0.14332450666666674,500000,1311238,0
749,-7969.0,0.14201783999999995,500000,1313238,0
750,-6671.0,0.14071117333333338,500000,1315238,0
751,-23376.0,0.1394045066666667,500000,1317238,0
752,-14968.0,0.13809783999999992,500000,1319238,0
753,-12369.0,0.13679117333333335,500000,1321238,0
754,-6590.0,0.13548450666666667,500000,1323238,0
755,-3367.0,0.13417784,500000,1325238,0
756,-9682.0,0.13287117333333331,500000,1327238,0
757,-15367.0,0.13156450666666675,500000,1329238,0
758,-12668.0,0.13025784000000007,500000,1331238,0
759,-18971.0,0.12895117333333328,500000,1333238,0
760,-15387.0,0.1276445066666667,500000,1335238,0
761,-5484.0,0.12633784000000003,500000,1337238,0
762,-21883.0,0.12503117333333336,500000,1339238,0
763,-18378.0,0.12372450666666668,500000,1341238,0
764,-16169.0,0.12241784000000011,500000,1343238,0
765,-20882.0,0.12111117333333332,500000,1345238,0
766,-10468.0,0.11980450666666664,500000,1347238,0
767,-8468.0,0.11849784000000008,500000,1349238,0
768,-9581.0,0.11719117333333329,500000,1351238,0
769,-8570.0,0.11588450666666672,500000,1353238,0
770,1126.0,0.11522725333333328,500000,1354244,1
771,-9769.0,0.11392058666666671,500000,1356244,0
772,859.0,0.11335937333333335,500000,1357103,1
773,-16567.0,0.11205270666666667,500000,1359103,0
774,-21568.0,0.11074603999999999,500000,1361103,0
775,-5181.0,0.10943937333333331,500000,1363103,0
776,-9167.0,0.10813270666666674,500000,1365103,0
777,-9767.0,0.10682603999999996,500000,1367103,0
778,-6167.0,0.10551937333333339,500000,1369103,0
779,-11579.0,0.10421270666666671,500000,1371103,0
780,-18367.0,0.10290603999999992,500000,1373103,0
781,-24367.0,0.10159937333333335,500000,1375103,0
782,-1268.0,0.10056580000000004,500000,1376685,1
783,-9968.0,0.09925913333333336,500000,1378685,0
784,-17569.0,0.09795246666666668,500000,1380685,0
785,-18268.0,0.0966458,500000,1382685,0
786,-8967.0,0.09533913333333344,500000,1384685,0
787,-4980.0,0.09403246666666665,500000,1386685,0
788,-9075.0,0.09272579999999997,500000,1388685,0
789,-4779.0,0.0914191333333334,500000,1390685,0
790,-5167.0,0.09011246666666661,500000,1392685,0
791,-7167.0,0.08880580000000005,500000,1394685,0
792,-13870.0,0.08749913333333337,500000,1396685,0
793,-2147.0,0.08640937333333343,500000,1398353,1
794,-3872.0,0.08510270666666664,500000,1400353,0
795,-26269.0,0.08379603999999996,500000,1402353,0
796,-4567.0,0.0824893733333334,500000,1404353,0
797,-715.0,0.0814179066666667,500000,1405993,1
798,-9567.0,0.08011124000000003,500000,1407993,0
799,-7278.0,0.07880457333333335,500000,1409993,0
800,-5170.0,0.07749790666666667,500000,1411993,0
801,-8167.0,0.07619124,500000,1413993,0
802,-5767.0,0.07488457333333343,500000,1415993,0
803,-8370.0,0.07357790666666664,500000,1417993,0
804,-14767.0,0.07227123999999996,500000,1419993,0
805,-6767.0,0.07096457333333339,500000,1421993,0
806,-2979.0,0.0696579066666666,500000,1423993,0
807,-595.0,0.06854658666666669,500000,1425694,1
808,-11274.0,0.06723992000000001,500000,1427694,0
809,-10071.0,0.06593325333333333,500000,1429694,0
810,-4487.0,0.06462658666666665,500000,1431694,0
811,-6485.0,0.06331992000000009,500000,1433694,0
812,-5567.0,0.062013253333333296,500000,1435694,0
813,-3283.0,0.06070658666666662,500000,1437694,0
814,-6265.0,0.05953254666666663,500000,1439491,1
815,-7570.0,0.05822587999999995,500000,1441491,0
816,-5573.0,0.056919213333333385,500000,1443491,0
817,-6870.0,0.055612546666666596,500000,1445491,0
818,-7179.0,0.05430588000000003,500000,1447491,0
819,-23367.0,0.05299921333333335,500000,1449491,0
820,-3569.0,0.05169254666666678,500000,1451491,0
821,-6377.0,0.050385879999999994,500000,1453491,0
822,-7272.0,0.049079213333333316,500000,1455491,0
823,-191.0,0.048354013333333445,500000,1456601,1
824,-10967.0,0.047047346666666656,500000,1458601,0
825,-12167.0,0.04574067999999998,500000,1460601,0
826,-4575.0,0.04443401333333341,500000,1462601,0
827,-3266.0,0.04352130666666665,500000,1463998,1
828,-3179.0,0.04221464000000008,500000,1465998,0
829,-3969.0,0.04090797333333329,500000,1467998,0
830,-6780.0,0.039601306666666614,500000,1469998,0
831,-8169.0,0.038294640000000046,500000,1471998,0
832,-4201.0,0.03768638666666668,500000,1472929,1
833,-5168.0,0.036379720000000004,500000,1474929,0
834,-4768.0,0.03507305333333344,500000,1476929,0
835,-10878.0,0.03376638666666665,500000,1478929,0
836,-2556.0,0.033188186666666675,500000,1479814,1
837,-3571.0,0.031881519999999997,500000,1481814,0
838,-7967.0,0.03057485333333332,500000,1483814,0
839,-2774.0,0.02926818666666664,500000,1485814,0
840,-6169.0,0.027961520000000073,500000,1487814,0
841,-2979.0,0.026712999999999987,500000,1489725,1
842,-2107.0,0.025643493333333378,500000,1491362,1
843,-5971.0,0.02433682666666659,500000,1493362,0
844,-3969.0,0.02303016000000002,500000,1495362,0
845,-6167.0,0.021723493333333344,500000,1497362,0
846,-5383.0,0.020416826666666776,500000,1499362,0
847,-9674.0,0.02,500000,1501362,0
848,-6170.0,0.02,500000,1503362,0
849,1508.0,0.02,500000,1503986,1
850,-5967.0,0.02,500000,1505986,0
851,-7877.0,0.02,500000,1507986,0
852,-2367.0,0.02,500000,1509986,0
853,-4170.0,0.02,500000,1511986,0
854,772.0,0.02,500000,1512736,1
855,-6776.0,0.02,500000,1514736,0
856,-10579.0,0.02,500000,1516736,0
857,-3170.0,0.02,500000,1518736,0
858,-8730.0,0.02,500000,1520598,1
859,-4169.0,0.02,500000,1522598,0
860,-8567.0,0.02,500000,1524598,0
861,-3179.0,0.02,500000,1526598,0
862,-2668.0,0.02,500000,1528598,0
863,-9769.0,0.02,500000,1530598,0
864,-13080.0,0.02,500000,1532598,0
865,-2271.0,0.02,500000,1534598,0
866,-1973.0,0.02,500000,1536598,0
867,-13174.0,0.02,500000,1538598,0
868,-5287.0,0.02,500000,1540598,0
869,-14983.0,0.02,500000,1542598,0
870,-3977.0,0.02,500000,1544598,0
871,-6367.0,0.02,500000,1546598,0
872,-3600.0,0.02,500000,1548598,0
873,-8567.0,0.02,500000,1550598,0
874,-2371.0,0.02,500000,1552598,0
875,-6570.0,0.02,500000,1554598,0
876,-6567.0,0.02,500000,1556598,0
877,-4874.0,0.02,500000,1558598,0
878,-7668.0,0.02,500000,1560598,0
879,-2600.0,0.02,500000,1562598,0
880,-4967.0,0.02,500000,1564598,0
881,-7767.0,0.02,500000,1566598,0
882,-14183.0,0.02,500000,1568598,0
883,-17668.0,0.02,500000,1570598,0
884,-6167.0,0.02,500000,1572598,0
885,-2767.0,0.02,500000,1574598,0
886,-4209.0,0.02,500000,1576535,1
887,-6200.0,0.02,500000,1578535,0
888,-17969.0,0.02,500000,1580535,0
889,-9570.0,0.02,500000,1582535,0
890,-4708.0,0.02,500000,1584375,1
891,-1967.0,0.02,500000,1586375,0
892,-5989.0,0.02,500000,1588375,0
893,-1951.0,0.02,500000,1589647,1
894,-664.0,0.02,500000,1590240,1
895,-5971.0,0.02,500000,1592240,0
896,-5367.0,0.02,500000,1594240,0
897,-11072.0,0.02,500000,1596240,0
898,-412.0,0.02,500000,1597568,1
899,-4980.0,0.02,500000,1599568,0
900,-5769.0,0.02,500000,1601568,0
901,-2968.0,0.02,500000,1603568,0
902,-7178.0,0.02,500000,1605568,0
903,-8581.0,0.02,500000,1607568,0
904,-26271.0,0.02,500000,1609568,0
905,-6168.0,0.02,500000,1611568,0
906,-7972.0,0.02,500000,1613568,0
907,-7570.0,0.02,500000,1615568,0
908,-4569.0,0.02,500000,1617568,0
909,-23271.0,0.02,500000,1619568,0
910,-952.0,0.02,500000,1621452,1
911,-4061.0,0.02,500000,1622433,1
912,-11167.0,0.02,500000,1624433,0
913,-703.0,0.02,500000,1626057,1
914,-6770.0,0.02,500000,1628057,0
915,-3773.0,0.02,500000,1630057,0
916,-4576.0,0.02,500000,1632057,0
917,-6371.0,0.02,500000,1634057,0
918,-26869.0,0.02,500000,1636057,0
919,-2371.0,0.02,500000,1638057,0
920,-14468.0,0.02,500000,1640057,0
921,2101.0,0.02,500000,1640078,1
922,1912.0,0.02,500000,1640294,1
923,-5367.0,0.02,500000,1642294,0
924,-8791.0,0.02,500000,1644294,0
925,-8984.0,0.02,500000,1646294,0
926,-11583.0,0.02,500000,1648294,0
927,-7969.0,0.02,500000,1650294,0
928,-12577.0,0.02,500000,1652294,0
929,1871.0,0.02,500000,1652546,1
930,-10968.0,0.02,500000,1654546,0
931,-6367.0,0.02,500000,1656546,0
932,-7969.0,0.02,500000,1658546,0
933,-126.0,0.02,500000,1658800,1
934,-7370.0,0.02,500000,1660800,0
935,-4985.0,0.02,500000,1662800,0
936,-8767.0,0.02,500000,1664800,0
937,-4967.0,0.02,500000,1666800,0
938,-7169.0,0.02,500000,1668800,0
939,450.0,0.02,500000,1669666,1
940,-3967.0,0.02,500000,1671666,0
941,1224.0,0.02,500000,1671969,1
942,-4369.0,0.02,500000,1673969,0
943,-4569.0,0.02,500000,1675969,0
944,-6567.0,0.02,500000,1677969,0
945,-6367.0,0.02,500000,1679969,0
946,-39068.0,0.02,500000,1681969,0
947,-3289.0,0.02,500000,1683969,0
948,-15200.0,0.02,500000,1685969,0
949,129.0,0.02,500000,1687172,1
950,-4488.0,0.02,500000,1689172,0
951,404.0,0.02,500000,1689888,1
952,-8379.0,0.02,500000,1691888,0
953,-7969.0,0.02,500000,1693888,0
954,-6668.0,0.02,500000,1695888,0
955,-3774.0,0.02,500000,1697888,0
956,-3367.0,0.02,500000,1699888,0
957,-3367.0,0.02,500000,1701888,0
958,-2784.0,0.02,500000,1703888,0
959,-3675.0,0.02,500000,1705491,1
960,-4698.0,0.02,500000,1707305,1
961,-3569.0,0.02,500000,1709305,0
962,-10775.0,0.02,500000,1711305,0
963,-19270.0,0.02,500000,1713305,0
964,-3773.0,0.02,500000,1715305,0
965,-479.0,0.02,500000,1716311,1
966,-3072.0,0.02,500000,1718311,0
967,-5970.0,0.02,500000,1720311,0
968,885.0,0.02,500000,1720755,1
969,-12870.0,0.02,500000,1722755,0
970,-4072.0,0.02,500000,1724755,0
971,-5769.0,0.02,500000,1726755,0
972,-5969.0,0.02,500000,1728755,0
973,-702.0,0.02,500000,1729589,1
974,2069.0,0.02,500000,1729630,1
975,-14357.0,0.02,500000,1730502,1
976,1493.0,0.02,500000,1730739,1
977,-10979.0,0.02,500000,1732739,0
978,-8567.0,0.02,500000,1734739,0
979,-8976.0,0.02,500000,1736739,0
980,-13973.0,0.02,500000,1738739,0
981,-5588.0,0.02,500000,1740739,0
982,-635.0,0.02,500000,1741106,1
983,-5356.0,0.02,500000,1741394,1
984,-771.0,0.02,500000,1743079,1
985,1843.0,0.02,500000,1743364,1
986,-7587.0,0.02,500000,1745364,0
987,-5369.0,0.02,500000,1747364,0
988,-4169.0,0.02,500000,1749364,0
989,-7000.0,0.02,500000,1751364,0
990,647.0,0.02,500000,1752249,1
991,-1376.0,0.02,500000,1752757,1
992,2078.0,0.02,500000,1752807,1
993,-4167.0,0.02,500000,1754807,0
994,-6783.0,0.02,500000,1756807,0
995,-7367.0,0.02,500000,1758807,0
996,-4576.0,0.02,500000,1760807,0
997,-11371.0,0.02,500000,1762807,0
998,-3439.0,0.02,500000,1763378,1
999,-10985.0,0.02,500000,1765378,0
1000,-6969.0,0.02,500000,1767378,0
1001,-40778.0,0.02,500000,1769378,0
1002,-4367.0,0.02,500000,1771378,0
1003,-566.0,0.02,500000,1771674,1
1004,-2369.0,0.02,500000,1773674,0
1005,-9771.0,0.02,500000,1775674,0
1006,-1672.0,0.02,500000,1776672,1
1007,1083.0,0.02,500000,1777321,1
1008,-14369.0,0.02,500000,1779321,0
1009,-2367.0,0.02,500000,1781321,0
1010,-11980.0,0.02,500000,1783321,0
1011,-12377.0,0.02,500000,1785321,0
1012,-4390.0,0.02,500000,1787321,0
1013,1248.0,0.02,500000,1787403,1
1014,-2668.0,0.02,500000,1789403,0
1015,1309.0,0.02,500000,1789822,1
1016,1149.0,0.02,500000,1790001,1
1017,-16570.0,0.02,500000,1792001,0
1018,-10370.0,0.02,500000,1794001,0
1019,-8667.0,0.02,500000,1794599,1
1020,-4385.0,0.02,500000,1796599,0
1021,-7069.0,0.02,500000,1798599,0
1022,415.0,0.02,500000,1800316,1
1023,-4170.0,0.02,500000,1802316,0
1024,-13571.0,0.02,500000,1804316,0
1025,-7167.0,0.02,500000,1806316,0
1026,-12464.0,0.02,500000,1807301,1
1027,-8483.0,0.02,500000,1809301,0
1028,-9970.0,0.02,500000,1811301,0
1029,2017.0,0.02,500000,1811416,1
1030,-6074.0,0.02,500000,1813416,0
1031,-14567.0,0.02,500000,1815416,0
1032,-6167.0,0.02,500000,1817416,0
1033,-6767.0,0.02,500000,1819416,0
1034,-9773.0,0.02,500000,1821416,0
1035,-5368.0,0.02,500000,1823416,0
1036,-3821.0,0.02,500000,1823962,1
1037,1650.0,0.02,500000,1824427,1
1038,-3916.0,0.02,500000,1825872,1
1039,-4477.0,0.02,500000,1827872,0
1040,-16773.0,0.02,500000,1829872,0
1041,-5982.0,0.02,500000,1831872,0
1042,-4169.0,0.02,500000,1833872,0
1043,-1806.0,0.02,500000,1834410,1
1044,-12271.0,0.02,500000,1836410,0
1045,-10771.0,0.02,500000,1838410,0
1046,-5171.0,0.02,500000,1840410,0
1047,-6567.0,0.02,500000,1842410,0
1048,533.0,0.02,500000,1842607,1
1049,-10967.0,0.02,500000,1844607,0
1050,-17169.0,0.02,500000,1846607,0
1051,1595.0,0.02,500000,1846740,1
1052,1486.0,0.02,500000,1847374,1
1053,-5373.0,0.02,500000,1849374,0
1054,-1435.0,0.02,500000,1850740,1
1055,-4367.0,0.02,500000,1852740,0
1056,-5151.0,0.02,500000,1853410,1
1057,-11770.0,0.02,500000,1855410,0
1058,1580.0,0.02,500000,1855960,1
1059,-8567.0,0.02,500000,1857960,0
1060,-6460.0,0.02,500000,1859141,1
1061,-9767.0,0.02,500000,1861141,0
1062,-8767.0,0.02,500000,1863141,0
1063,-12969.0,0.02,500000,1865141,0
1064,2000.0,0.02,500000,1865261,1
1065,-6371.0,0.02,500000,1867261,0
1066,-16367.0,0.02,500000,1869261,0
1067,-8876.0,0.02,500000,1869468,1
1068,-5969.0,0.02,500000,1871468,0
1069,-6720.0,0.02,500000,1872718,1
1070,-10967.0,0.02,500000,1874718,0
1071,-16169.0,0.02,500000,1876718,0
1072,-10380.0,0.02,500000,1878718,0
1073,1315.0,0.02,500000,1879521,1
1074,-34448.0,0.02,500000,1881100,1
1075,-4983.0,0.02,500000,1883100,0
1076,-3870.0,0.02,500000,1885100,0
1077,-5767.0,0.02,500000,1887100,0
1078,-10370.0,0.02,500000,1889100,0
1079,-1769.0,0.02,500000,1890400,1
1080,-5567.0,0.02,500000,1892400,0
1081,-6769.0,0.02,500000,1894400,0
1082,-10181.0,0.02,500000,1896400,0
1083,980.0,0.02,500000,1896552,1
1084,2085.0,0.02,500000,1896579,1
1085,-1699.0,0.02,500000,1898192,1
1086,-104.0,0.02,500000,1899420,1
1087,-6017.0,0.02,500000,1900965,1
1088,-2605.0,0.02,500000,1902690,1
1089,-12369.0,0.02,500000,1904690,0
1090,-11174.0,0.02,500000,1906690,0
1091,1978.0,0.02,500000,1906842,1
1092,-10770.0,0.02,500000,1908842,0
1093,-9367.0,0.02,500000,1910842,0
1094,-9367.0,0.02,500000,1912842,0
1095,-15169.0,0.02,500000,1914842,0
1096,-6800.0,0.02,500000,1916842,0
1097,-8571.0,0.02,500000,1918842,0
1098,-7768.0,0.02,500000,1920842,0
1099,1658.0,0.02,500000,1921314,1
1100,-44571.0,0.02,500000,1923314,0
1101,-8187.0,0.02,500000,1925314,0
1102,1603.0,0.02,500000,1925843,1
1103,-2783.0,0.02,500000,1927843,0
1104,2093.0,0.02,500000,1927881,1
1105,-8367.0,0.02,500000,1929881,0
1106,-4131.0,0.02,500000,1930544,1
1107,-6579.0,0.02,500000,1932544,0
1108,-4787.0,0.02,500000,1934544,0
1109,-21468.0,0.02,500000,1936544,0
1110,-1641.0,0.02,500000,1937717,1
1111,2075.0,0.02,500000,1937771,1
1112,-569.0,0.02,500000,1938672,1
1113,-7568.0,0.02,500000,1940672,0
1114,-9185.0,0.02,500000,1942672,0
1115,-15579.0,0.02,500000,1944672,0
1116,-11967.0,0.02,500000,1946672,0
1117,-4970.0,0.02,500000,1948672,0
1118,45.0,0.02,500000,1949357,1
1119,-12767.0,0.02,500000,1951357,0
1120,1014.0,0.02,500000,1952075,1
1121,-19872.0,0.02,500000,1954075,0
1122,-19770.0,0.02,500000,1956075,0
1123,-9570.0,0.02,500000,1958075,0
1124,-6999.0,0.02,500000,1960006,1
1125,-23111.0,0.02,500000,1961649,1
1126,-4587.0,0.02,500000,1963649,0
1127,-10771.0,0.02,500000,1965649,0
1128,-10769.0,0.02,500000,1967649,0
1129,853.0,0.02,500000,1968523,1
1130,550.0,0.02,500000,1969102,1
1131,-14971.0,0.02,500000,1971102,0
1132,1726.0,0.02,500000,1971499,1
1133,-5967.0,0.02,500000,1973499,0
1134,-845.0,0.02,500000,1974476,1
1135,1626.0,0.02,500000,1974979,1
1136,-10369.0,0.02,500000,1976979,0
1137,32.0,0.02,500000,1977465,1
1138,-301.0,0.02,500000,1978297,1
1139,-14068.0,0.02,500000,1979893,1
1140,-3875.0,0.02,500000,1981893,0
1141,-18569.0,0.02,500000,1983893,0
1142,-14970.0,0.02,500000,1985893,0
1143,-2435.0,0.02,500000,1987242,1
1144,-255.0,0.02,500000,1988025,1
1145,-8977.0,0.02,500000,1990025,0
1146,1482.0,0.02,500000,1990266,1
1147,-13777.0,0.02,500000,1992266,0
1148,-11573.0,0.02,500000,1994266,0
1149,-8367.0,0.02,500000,1996266,0
1150,1792.0,0.02,500000,1996606,1
1151,-44891.0,0.02,500000,1997629,1
1152,-11970.0,0.02,500000,1999629,0
1153,-10369.0,0.02,500000,2001629,0
1154,-18567.0,0.02,500000,2003629,0
1155,-5375.0,0.02,500000,2004734,1
1156,-10387.0,0.02,500000,2006734,0
1157,-4767.0,0.02,500000,2008734,0
1158,-6977.0,0.02,500000,2010734,0
1159,365.0,0.02,500000,2011301,1
1160,-9183.0,0.02,500000,2012412,1
1161,-12769.0,0.02,500000,2014412,0
1162,-7387.0,0.02,500000,2016412,0
1163,-6367.0,0.02,500000,2018412,0
1164,1951.0,0.02,500000,2018592,1
1165,-10167.0,0.02,500000,2020592,0
1166,-5986.0,0.02,500000,2022592,0
1167,-5869.0,0.02,500000,2024592,0
1168,-3027.0,0.02,500000,2025951,1
1169,-3983.0,0.02,500000,2027951,0
1170,2105.0,0.02,500000,2027976,1
1171,1800.0,0.02,500000,2028308,1
1172,-29983.0,0.02,500000,2029405,1
1173,-3707.0,0.02,500000,2030244,1
1174,-6888.0,0.02,500000,2030861,1
1175,-2491.0,0.02,500000,2031082,1
1176,-8767.0,0.02,500000,2033082,0
